iter	Passed	Remaining
175	168	788
176	169	787
177	170	785
178	171	785
179	172	783
180	172	782
181	173	781
182	174	779
183	175	778
184	176	777
185	177	776
186	178	775
187	179	773
188	180	772
189	180	771
190	181	770
191	182	769
192	183	768
193	184	766
194	185	765
195	186	764
196	187	763
197	188	762
198	189	760
199	189	759
200	190	758
201	191	757
202	192	756
203	193	755
204	194	754
205	195	752
206	196	751
207	197	750
208	197	749
209	198	748
210	199	746
211	200	745
212	201	744
213	202	744
214	204	745
215	214	779
216	215	778
217	216	777
218	217	776
219	218	774
220	219	773
221	220	772
222	221	770
223	222	769
224	223	768
225	223	766
226	224	765
227	225	764
228	226	762
229	227	761
230	228	760
231	229	758
232	230	757
233	231	756
234	231	755
235	232	753
236	233	752
237	234	751
238	235	749
239	236	748
240	237	747
241	238	745
242	239	744
243	239	743
244	240	742
245	241	740
246	242	739
247	243	738
248	244	736
249	245	735
250	246	734
251	247	733
252	247	732
253	248	730
254	249	729
255	250	728
256	251	727
257	252	725
258	253	724
259	254	723
260	255	722
261	255	720
262	256	719
263	257	718
264	258	716
265	259	715
266	260	714
267	261	713
268	261	711
269	262	710
270	263	709
271	264	708
272	265	706
273	266	705
274	267	704
275	268	703
276	268	702
277	269	700
278	270	699
279	271	698
280	272	697
281	273	696
282	274	694
283	275	693
284	276	692
285	276	691
286	277	690
287	278	688
288	279	687
289	280	686
290	281	685
291	282	684
292	283	682
293	283	681
294	284	680
295	285	679
296	286	678
297	287	677
298	288	675
299	289	674
300	289	673
301	290	672
302	291	671
303	292	670
304	293	669
305	294	667
306	295	666
307	296	665
308	297	664
309	298	663
310	298	662
311	299	661
312	300	660
313	301	659
314	302	658
315	310	671
316	311	670
317	312	669
318	313	668
319	313	667
320	314	665
321	315	664
322	316	663
323	317	662
324	318	661
325	319	660
326	320	658
327	320	657
328	321	656
329	322	655
330	323	654
331	324	653
332	325	651
333	326	650
334	327	649
335	328	648
336	328	647
337	329	646
338	330	644
339	331	643
340	332	642
341	333	641
342	334	640
343	335	639
344	336	638
345	337	637
346	337	635
347	338	634
348	339	633
349	340	632
350	341	631
351	342	630
352	343	629
353	344	628
354	345	626
355	345	625
356	346	624
357	347	623
358	348	622
359	349	621
360	350	620
361	351	619
362	352	617
363	353	616
364	353	615
365	354	614
366	355	613
367	356	612
368	357	611
369	358	610
370	359	609
371	360	607
372	360	606
373	361	605
374	362	604
375	363	603
376	364	602
377	365	601
378	366	600
379	367	599
380	368	598
381	368	596
382	369	595
383	370	594
384	371	593
385	372	592
386	373	591
387	374	590
388	375	589
389	376	588
390	376	587
391	377	586
392	378	584
393	379	583
394	380	582
395	381	581
396	382	580
397	383	579
398	384	578
399	384	577
400	385	576
401	386	575
402	387	574
403	388	573
404	389	572
405	390	570
406	391	569
407	392	568
408	392	567
409	393	566
410	394	565
411	395	564
412	396	563
413	397	562
414	398	561
415	399	560
416	405	566
417	406	565
418	407	564
419	408	563
420	409	562
421	409	561
422	410	560
423	411	559
424	412	558
425	413	557
426	414	556
427	415	555
428	416	553
429	417	552
430	417	551
431	418	550
432	419	549
433	420	548
434	421	547
435	422	546
436	423	545
437	424	544
438	425	543
439	425	542
440	426	540
441	427	539
442	428	538
443	429	537
444	430	536
445	431	535
446	432	534
447	432	533
448	433	532
449	434	531
450	435	530
451	436	529
452	437	528
453	438	527
454	439	526
455	440	525
456	441	524
457	441	522
458	442	521
459	443	520
460	444	519
461	445	518
462	446	517
463	447	516
464	448	515
465	448	514
466	449	513
467	450	512
468	451	511
469	452	510
470	453	509
471	454	508
472	455	507
473	455	506
474	456	504
475	457	503
476	458	502
477	459	501
478	460	500
479	461	499
480	462	498
481	463	497
482	463	496
483	464	495
484	465	494
485	466	493
486	467	492
487	468	491
488	469	490
489	470	489
490	471	488
491	471	487
492	472	486
493	473	485
494	474	484
495	475	483
496	476	482
497	477	481
498	478	480
499	478	478
500	479	477
501	480	476
502	481	475
503	482	474
504	483	473
505	484	472
506	485	471
507	485	470
508	486	469
509	487	468
510	488	467
511	489	466
512	490	465
513	491	464
514	492	463
515	500	469
516	501	468
517	502	467
518	503	466
519	503	465
520	504	464
521	505	462
522	506	461
523	507	460
524	508	459
525	509	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	516	449
535	517	448
536	518	447
537	519	446
538	520	445
539	521	444
540	522	442
541	523	441
542	523	440
543	524	439
544	525	438
545	526	437
546	527	436
547	528	435
548	529	434
549	530	433
550	530	432
551	531	431
552	532	430
553	533	429
554	534	428
555	535	427
556	536	426
557	536	425
558	537	424
559	538	423
560	539	422
561	540	421
562	541	420
563	542	419
564	543	418
565	543	417
566	544	416
567	545	415
568	546	414
569	547	413
570	548	412
571	549	410
572	550	409
573	550	408
574	551	407
575	552	406
576	553	405
577	554	404
578	555	403
579	556	402
580	557	401
581	557	400
582	558	399
583	559	398
584	560	397
585	561	396
586	562	395
587	563	394
588	564	393
589	564	392
590	565	391
591	566	390
592	567	389
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	375
607	580	374
608	581	373
609	582	372
610	583	371
611	584	370
612	585	369
613	585	368
614	586	367
615	587	366
616	588	365
617	589	364
618	596	366
619	597	366
620	598	365
621	599	364
622	600	363
623	600	362
624	601	361
625	602	360
626	603	359
627	604	358
628	605	357
629	606	356
630	607	355
631	608	354
632	608	353
633	609	352
634	610	350
635	611	349
636	612	349
637	613	347
638	614	346
639	615	345
640	615	344
641	616	343
642	617	342
643	618	341
644	619	340
645	620	339
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	332
653	627	331
654	628	330
655	629	329
656	630	328
657	630	327
658	631	326
659	632	325
660	633	324
661	634	323
662	635	322
663	636	321
664	637	321
665	638	320
666	639	319
667	639	318
668	640	317
669	641	316
670	642	315
671	643	314
672	644	313
673	645	312
674	646	311
675	646	310
676	647	309
677	648	308
678	649	307
679	650	306
680	651	305
681	652	304
682	653	303
683	653	302
684	654	301
685	655	300
686	656	299
687	657	298
688	658	297
689	658	296
690	659	294
691	660	293
692	661	292
693	662	291
694	662	290
695	663	289
696	664	288
697	665	287
698	666	286
699	666	285
700	667	284
701	668	283
702	669	282
703	670	281
704	670	280
705	671	279
706	672	278
707	673	277
708	674	276
709	674	275
710	675	274
711	676	273
712	677	272
713	678	271
714	678	270
715	679	269
716	680	268
717	681	267
718	682	266
719	682	265
720	683	264
721	684	263
722	691	265
723	692	264
724	693	262
725	694	261
726	694	260
727	695	259
728	696	258
729	697	257
730	698	256
731	698	255
732	699	254
733	700	253
734	701	252
735	702	251
736	702	250
737	703	249
738	704	248
739	705	247
740	706	246
741	706	245
742	707	244
743	708	243
744	709	242
745	710	241
746	710	240
747	711	239
748	712	238
749	713	237
750	714	236
751	714	235
752	715	234
753	716	233
754	717	232
755	718	231
756	718	230
757	719	229
758	720	228
759	721	227
760	721	226
761	722	225
762	723	224
763	724	223
764	725	222
765	725	221
766	726	220
767	727	219
768	728	218
769	729	217
770	729	216
771	730	215
772	731	214
773	732	213
774	732	212
775	733	211
776	734	210
777	735	209
778	736	208
779	736	207
780	737	206
781	738	205
782	739	204
783	740	203
784	740	202
785	741	201
786	742	200
787	743	199
788	743	198
789	744	197
790	745	196
791	746	196
792	747	195
793	747	194
794	748	193
795	749	192
796	750	191
797	751	190
798	751	189
799	752	188
800	753	187
801	754	186
802	754	185
803	755	184
804	756	183
805	757	182
806	758	181
807	758	180
808	759	179
809	760	178
810	761	177
811	762	176
812	762	175
813	763	174
814	764	173
815	765	172
816	765	171
817	766	170
818	767	169
819	768	168
820	769	167
821	769	166
822	770	165
823	771	164
824	772	163
825	773	162
826	773	161
827	774	160
828	775	159
829	776	158
830	776	158
831	777	157
832	778	156
833	779	155
834	780	154
835	781	153
836	787	153
837	788	152
838	789	151
839	790	150
840	790	149
841	791	148
842	792	147
843	793	146
844	794	145
845	794	144
846	795	143
847	796	142
848	797	141
849	798	140
850	798	139
851	799	138
852	800	137
853	801	136
854	801	136
855	802	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	808	128
863	809	127
864	809	126
865	810	125
866	811	124
867	812	123
868	813	122
869	813	121
870	814	120
871	815	119
872	816	118
873	816	117
874	817	116
875	818	115
876	819	114
877	820	113
878	820	112
879	821	112
880	822	111
881	823	110
882	824	109
883	824	108
884	825	107
885	826	106
886	827	105
887	827	104
888	829	103
889	829	102
890	830	101
891	831	100
892	832	99
893	832	98
894	833	97
895	834	96
896	835	95
897	836	94
898	836	94
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	841	88
905	842	87
906	843	86
907	843	85
908	844	84
909	845	83
910	846	82
911	846	81
912	847	80
913	848	79
914	849	78
915	850	77
916	850	77
917	851	76
918	852	75
919	853	74
920	854	73
921	854	72
922	855	71
923	856	70
924	857	69
925	857	68
926	858	67
927	859	66
928	860	65
929	861	64
930	861	63
931	862	62
932	863	62
933	864	61
934	865	60
935	865	59
936	866	58
937	867	57
938	868	56
939	868	55
940	869	54
941	870	53
942	871	52
943	872	51
944	872	50
945	873	49
946	874	48
947	875	48
948	882	47
949	883	46
950	884	45
951	885	44
952	885	43
953	886	42
954	887	41
955	888	40
956	889	39
957	889	39
958	890	38
959	891	37
960	892	36
961	892	35
962	893	34
963	894	33
964	895	32
965	896	31
966	896	30
967	897	29
968	898	28
969	899	27
970	900	26
971	900	25
972	901	25
973	902	24
974	903	23
975	903	22
976	904	21
977	905	20
978	906	19
979	907	18
980	907	17
981	908	16
982	909	15
983	910	14
984	911	13
985	911	12
986	912	12
987	913	11
988	914	10
989	914	9
990	915	8
991	916	7
992	917	6
993	918	5
994	918	4
995	919	3
996	920	2
997	921	1
998	922	0
999	922	0
